iter	Passed	Remaining
0	18	18126
1	34	17035
2	50	16654
3	65	16316
4	81	16281
5	97	16145
6	109	15486
7	121	15087
8	133	14746
9	152	15143
10	165	14854
11	175	14443
12	187	14198
13	199	14042
14	211	13910
15	222	13690
16	234	13540
17	245	13404
18	256	13238
19	268	13132
20	279	13017
21	289	12876
22	301	12801
23	312	12718
24	323	12598
25	334	12537
26	346	12474
27	356	12377
28	367	12318
29	380	12287
30	391	12244
31	402	12166
32	414	12140
33	425	12100
34	436	12048
35	448	12004
36	459	11960
37	469	11895
38	481	11859
39	495	11890
40	514	12031
41	541	12350
42	567	12629
43	585	12730
44	602	12793
45	626	12987
46	642	13037
47	660	13102
48	676	13136
49	690	13128
50	701	13053
51	712	12996
52	725	12960
53	736	12906
54	748	12853
55	760	12817
56	778	12885
57	793	12895
58	810	12922
59	823	12901
60	834	12840
61	846	12806
62	858	12763
63	869	12711
64	879	12655
65	891	12616
66	903	12576
67	913	12518
68	925	12493
69	937	12457
70	948	12410
71	959	12366
72	971	12334
73	982	12298
74	993	12254
75	1004	12218
76	1016	12184
77	1027	12140
78	1038	12111
79	1050	12075
80	1061	12048
81	1076	12047
82	1089	12040
83	1103	12030
84	1117	12025
85	1129	12007
86	1142	11993
87	1156	11982
88	1168	11959
89	1179	11927
90	1192	11911
91	1203	11881
92	1216	11859
93	1226	11822
94	1237	11791
95	1250	11776
96	1261	11745
97	1273	11717
98	1285	11699
99	1297	11674
100	1308	11642
101	1319	11617
102	1331	11591
103	1342	11562
104	1353	11539
105	1366	11521
106	1377	11495
107	1390	11481
108	1403	11475
109	1417	11464
110	1428	11444
111	1439	11416
112	1452	11403
113	1464	11383
114	1475	11357
115	1488	11339
116	1499	11320
117	1512	11305
118	1523	11281
119	1534	11254
120	1548	11247
121	1559	11224
122	1571	11204
123	1583	11183
124	1594	11159
125	1605	11138
126	1618	11123
127	1630	11107
128	1642	11090
129	1653	11065
130	1664	11042
131	1676	11023
132	1687	11001
133	1698	10978
134	1710	10959
135	1721	10939
136	1732	10915
137	1745	10904
138	1763	10923
139	1779	10933
140	1794	10935
141	1806	10918
142	1818	10896
143	1829	10876
144	1841	10857
145	1852	10836
146	1863	10810
147	1874	10791
148	1885	10767
149	1895	10742
150	1907	10726
151	1920	10712
152	1930	10687
153	1941	10665
154	1966	10721
155	1979	10709
156	1992	10699
157	2009	10710
158	2025	10714
159	2039	10706
160	2052	10695
161	2070	10708
162	2086	10715
163	2103	10724
164	2116	10712
165	2129	10698
166	2142	10684
167	2154	10672
168	2167	10656
169	2179	10640
170	2192	10628
171	2205	10617
172	2218	10604
173	2231	10591
174	2243	10575
175	2256	10564
176	2268	10550
177	2281	10536
178	2297	10536
179	2309	10522
180	2322	10509
181	2336	10500
182	2351	10496
183	2367	10497
184	2381	10489
185	2395	10483
186	2408	10470
187	2423	10468
188	2434	10448
189	2447	10433
190	2459	10416
191	2472	10406
192	2486	10395
193	2503	10401
194	2519	10401
195	2537	10407
196	2559	10432
197	2570	10413
198	2582	10393
199	2593	10374
200	2604	10351
201	2615	10331
202	2627	10316
203	2641	10305
204	2653	10289
205	2666	10279
206	2680	10269
207	2693	10255
208	2705	10238
209	2716	10220
210	2729	10206
211	2746	10208
212	2764	10212
213	2779	10209
214	2792	10196
215	2804	10179
216	2816	10161
217	2830	10153
218	2844	10142
219	2855	10123
220	2865	10101
221	2877	10083
222	2891	10073
223	2903	10057
224	2913	10035
225	2927	10025
226	2939	10009
227	2950	9990
228	2961	9969
229	2974	9957
230	2987	9944
231	2997	9924
232	3008	9902
233	3021	9890
234	3032	9871
235	3043	9853
236	3056	9839
237	3067	9820
238	3078	9801
239	3090	9785
240	3101	9766
241	3112	9748
242	3123	9730
243	3135	9713
244	3146	9695
245	3158	9679
246	3170	9665
247	3182	9650
248	3193	9631
249	3205	9615
250	3225	9626
251	3237	9610
252	3249	9594
253	3260	9577
254	3272	9562
255	3284	9546
256	3298	9535
257	3310	9521
258	3323	9509
259	3339	9505
260	3353	9493
261	3366	9482
262	3378	9468
263	3389	9450
264	3402	9437
265	3414	9423
266	3427	9409
267	3438	9392
268	3451	9378
269	3463	9365
270	3479	9360
271	3491	9344
272	3502	9328
273	3515	9315
274	3530	9307
275	3543	9295
276	3555	9280
277	3568	9266
278	3580	9252
279	3592	9238
280	3605	9224
281	3618	9213
282	3633	9206
283	3649	9199
284	3664	9192
285	3676	9178
286	3689	9165
287	3701	9150
288	3719	9150
289	3735	9146
290	3751	9140
291	3765	9130
292	3779	9118
293	3791	9105
294	3804	9091
295	3815	9075
296	3828	9061
297	3840	9047
298	3853	9033
299	3864	9017
300	3878	9007
301	3891	8994
302	3905	8982
303	3916	8967
304	3929	8953
305	3942	8942
306	3954	8927
307	3967	8913
308	3978	8896
309	3990	8881
310	4003	8868
311	4015	8853
312	4026	8837
313	4039	8824
314	4052	8813
315	4066	8802
316	4080	8792
317	4094	8782
318	4109	8773
319	4124	8764
320	4136	8749
321	4153	8745
322	4165	8730
323	4177	8716
324	4189	8701
325	4201	8686
326	4213	8671
327	4226	8659
328	4249	8666
329	4284	8699
330	4316	8724
331	4335	8723
332	4364	8743
333	4384	8742
334	4404	8742
335	4419	8733
336	4435	8726
337	4447	8710
338	4460	8697
339	4473	8683
340	4486	8670
341	4500	8657
342	4513	8645
343	4525	8630
344	4538	8616
345	4550	8601
346	4563	8586
347	4574	8569
348	4584	8552
349	4596	8536
350	4609	8522
351	4621	8507
352	4633	8491
353	4644	8475
354	4655	8457
355	4667	8443
356	4679	8428
357	4694	8419
358	4714	8417
359	4731	8410
360	4747	8402
361	4760	8390
362	4773	8376
363	4784	8359
364	4796	8344
365	4808	8329
366	4819	8312
367	4831	8297
368	4843	8281
369	4855	8266
370	4866	8251
371	4878	8236
372	4890	8220
373	4901	8204
374	4912	8188
375	4924	8172
376	4935	8155
377	4946	8140
378	4960	8127
379	4975	8117
380	4991	8108
381	5004	8097
382	5027	8099
383	5039	8084
384	5051	8069
385	5062	8052
386	5091	8065
387	5103	8050
388	5114	8032
389	5126	8017
390	5136	8000
391	5147	7984
392	5159	7968
393	5170	7952
394	5183	7939
395	5194	7923
396	5206	7907
397	5217	7892
398	5228	7875
399	5239	7859
400	5251	7844
401	5265	7833
402	5278	7819
403	5291	7806
404	5304	7793
405	5318	7781
406	5332	7768
407	5346	7757
408	5359	7744
409	5373	7732
410	5385	7718
411	5397	7703
412	5408	7686
413	5420	7672
414	5433	7659
415	5448	7648
416	5462	7636
417	5475	7624
418	5488	7610
419	5500	7596
420	5515	7585
421	5529	7573
422	5539	7556
423	5551	7542
424	5564	7528
425	5575	7512
426	5586	7496
427	5598	7481
428	5610	7468
429	5624	7456
430	5637	7442
431	5648	7426
432	5660	7412
433	5677	7404
434	5693	7395
435	5710	7387
436	5723	7373
437	5734	7358
438	5746	7343
439	5760	7332
440	5772	7316
441	5784	7302
442	5795	7286
443	5807	7272
444	5817	7254
445	5828	7240
446	5840	7225
447	5852	7211
448	5863	7195
449	5875	7180
450	5886	7165
451	5897	7150
452	5908	7134
453	5920	7119
454	5930	7104
455	5942	7089
456	5954	7074
457	5965	7059
458	5977	7044
459	5988	7030
460	5999	7014
461	6010	6999
462	6022	6985
463	6033	6969
464	6044	6954
465	6056	6940
466	6068	6926
467	6079	6910
468	6091	6896
469	6102	6881
470	6114	6867
471	6125	6852
472	6136	6837
473	6147	6822
474	6160	6808
475	6172	6795
476	6184	6781
477	6197	6767
478	6211	6755
479	6222	6740
480	6234	6726
481	6246	6712
482	6256	6697
483	6268	6683
484	6279	6667
485	6291	6653
486	6302	6639
487	6314	6624
488	6324	6609
489	6336	6594
490	6347	6580
491	6359	6565
492	6369	6550
493	6381	6536
494	6393	6522
495	6404	6507
496	6415	6492
497	6427	6478
498	6437	6463
499	6449	6449
500	6460	6434
501	6472	6420
502	6483	6406
503	6494	6391
504	6506	6377
505	6517	6362
506	6546	6365
507	6557	6350
508	6567	6335
509	6578	6320
510	6590	6306
511	6601	6291
512	6612	6277
513	6624	6263
514	6635	6249
515	6648	6236
516	6667	6229
517	6683	6219
518	6696	6205
519	6708	6192
520	6719	6177
521	6730	6163
522	6742	6149
523	6754	6135
524	6764	6120
525	6776	6106
526	6788	6092
527	6799	6078
528	6809	6063
529	6822	6050
530	6835	6037
531	6848	6024
532	6867	6017
533	6888	6011
534	6900	5997
535	6911	5983
536	6924	5969
537	6937	5957
538	6948	5942
539	6959	5928
540	6971	5914
541	6981	5899
542	6994	5886
543	7008	5874
544	7020	5861
545	7033	5848
546	7047	5836
547	7059	5822
548	7071	5809
549	7083	5795
550	7095	5782
551	7108	5768
552	7119	5754
553	7132	5741
554	7143	5728
555	7155	5714
556	7167	5700
557	7181	5688
558	7193	5674
559	7204	5660
560	7216	5647
561	7238	5641
562	7250	5627
563	7261	5613
564	7271	5598
565	7284	5585
566	7296	5572
567	7309	5559
568	7321	5545
569	7333	5532
570	7345	5518
571	7355	5504
572	7366	5489
573	7377	5475
574	7388	5460
575	7399	5446
576	7411	5433
577	7422	5419
578	7435	5406
579	7447	5392
580	7458	5378
581	7468	5364
582	7480	5350
583	7492	5337
584	7502	5322
585	7514	5308
586	7526	5295
587	7538	5282
588	7548	5267
589	7560	5253
590	7571	5239
591	7581	5225
592	7593	5211
593	7606	5199
594	7618	5185
595	7637	5177
596	7653	5166
597	7665	5152
598	7677	5139
599	7689	5126
600	7700	5112
601	7711	5098
602	7723	5084
603	7734	5070
604	7745	5056
605	7757	5043
606	7769	5030
607	7780	5016
608	7792	5002
609	7803	4989
610	7816	4976
611	7827	4962
612	7839	4949
613	7850	4935
614	7861	4921
615	7872	4907
616	7884	4894
617	7894	4880
618	7906	4866
619	7917	4852
620	7928	4838
621	7939	4824
622	7950	4811
623	7961	4797
624	7972	4783
625	7984	4770
626	7995	4756
627	8006	4742
628	8018	4729
629	8029	4715
630	8039	4701
631	8051	4687
632	8062	4674
633	8073	4660
634	8085	4647
635	8097	4634
636	8107	4620
637	8118	4606
638	8130	4593
639	8140	4579
640	8151	4565
641	8163	4552
642	8174	4538
643	8185	4525
644	8196	4511
645	8208	4497
646	8219	4484
647	8230	4470
648	8241	4457
649	8253	4444
650	8266	4431
651	8280	4419
652	8293	4407
653	8308	4395
654	8320	4382
655	8335	4371
656	8350	4359
657	8363	4346
658	8377	4334
659	8390	4322
660	8404	4310
661	8414	4296
662	8427	4283
663	8438	4270
664	8454	4258
665	8466	4246
666	8480	4233
667	8493	4221
668	8504	4207
669	8515	4194
670	8528	4181
671	8541	4168
672	8554	4156
673	8568	4144
674	8579	4130
675	8594	4119
676	8613	4109
677	8628	4097
678	8641	4085
679	8653	4072
680	8664	4058
681	8675	4045
682	8688	4032
683	8698	4018
684	8710	4005
685	8721	3991
686	8732	3978
687	8743	3965
688	8756	3952
689	8768	3939
690	8779	3925
691	8790	3912
692	8801	3899
693	8812	3885
694	8823	3872
695	8835	3859
696	8845	3845
697	8857	3832
698	8868	3818
699	8879	3805
700	8890	3792
701	8901	3778
702	8912	3765
703	8923	3752
704	8934	3738
705	8946	3725
706	8957	3712
707	8969	3699
708	8980	3685
709	8991	3672
710	9002	3659
711	9014	3646
712	9029	3634
713	9040	3621
714	9054	3609
715	9067	3596
716	9080	3584
717	9094	3571
718	9106	3559
719	9120	3546
720	9133	3534
721	9144	3521
722	9156	3508
723	9167	3494
724	9178	3481
725	9189	3468
726	9202	3455
727	9213	3442
728	9225	3429
729	9237	3416
730	9249	3403
731	9260	3390
732	9271	3377
733	9283	3364
734	9293	3350
735	9305	3337
736	9317	3324
737	9327	3311
738	9339	3298
739	9350	3285
740	9361	3271
741	9372	3258
742	9384	3245
743	9395	3232
744	9405	3219
745	9417	3206
746	9428	3193
747	9439	3180
748	9450	3167
749	9462	3154
750	9473	3140
751	9484	3127
752	9495	3114
753	9506	3101
754	9518	3088
755	9529	3075
756	9539	3062
757	9552	3049
758	9563	3036
759	9580	3025
760	9598	3014
761	9611	3001
762	9622	2988
763	9634	2976
764	9646	2963
765	9656	2950
766	9670	2937
767	9682	2924
768	9695	2912
769	9708	2899
770	9721	2887
771	9732	2874
772	9746	2862
773	9757	2849
774	9768	2835
775	9781	2823
776	9793	2810
777	9805	2797
778	9815	2784
779	9827	2771
780	9839	2759
781	9850	2746
782	9862	2733
783	9876	2721
784	9891	2709
785	9901	2695
786	9914	2683
787	9927	2670
788	9938	2657
789	9952	2645
790	9963	2632
791	9975	2619
792	9988	2607
793	10000	2594
794	10012	2581
795	10025	2569
796	10037	2556
797	10047	2543
798	10059	2530
799	10070	2517
800	10081	2504
801	10093	2491
802	10104	2479
803	10116	2466
804	10127	2453
805	10139	2440
806	10150	2427
807	10162	2414
808	10174	2402
809	10185	2389
810	10196	2376
811	10211	2364
812	10224	2351
813	10236	2339
814	10246	2326
815	10257	2313
816	10269	2300
817	10280	2287
818	10291	2274
819	10303	2261
820	10315	2249
821	10326	2236
822	10338	2223
823	10351	2211
824	10365	2198
825	10385	2187
826	10406	2177
827	10432	2167
828	10453	2156
829	10468	2144
830	10485	2132
831	10505	2121
832	10522	2109
833	10539	2097
834	10554	2085
835	10583	2076
836	10598	2063
837	10609	2051
838	10621	2038
839	10633	2025
840	10644	2012
841	10655	1999
842	10666	1986
843	10678	1973
844	10688	1960
845	10700	1947
846	10711	1934
847	10722	1921
848	10734	1909
849	10746	1896
850	10757	1883
851	10767	1870
852	10779	1857
853	10790	1844
854	10802	1831
855	10813	1819
856	10825	1806
857	10835	1793
858	10847	1780
859	10859	1767
860	10869	1754
861	10881	1742
862	10892	1729
863	10903	1716
864	10914	1703
865	10926	1690
866	10937	1677
867	10948	1664
868	10959	1652
869	10971	1639
870	10982	1626
871	10994	1613
872	11006	1601
873	11016	1588
874	11028	1575
875	11039	1562
876	11050	1549
877	11062	1537
878	11076	1524
879	11089	1512
880	11104	1499
881	11116	1487
882	11128	1474
883	11140	1461
884	11153	1449
885	11164	1436
886	11177	1424
887	11190	1411
888	11204	1399
889	11217	1386
890	11228	1373
891	11240	1360
892	11256	1348
893	11271	1336
894	11284	1323
895	11297	1311
896	11312	1298
897	11323	1286
898	11335	1273
899	11347	1260
900	11360	1248
901	11372	1235
902	11383	1222
903	11393	1209
904	11406	1197
905	11420	1184
906	11433	1172
907	11444	1159
908	11456	1146
909	11468	1134
910	11479	1121
911	11490	1108
912	11504	1096
913	11518	1083
914	11530	1071
915	11546	1058
916	11562	1046
917	11575	1033
918	11587	1021
919	11598	1008
920	11609	995
921	11621	983
922	11633	970
923	11643	957
924	11655	945
925	11667	932
926	11677	919
927	11689	906
928	11700	894
929	11711	881
930	11723	868
931	11734	856
932	11746	843
933	11757	830
934	11768	818
935	11780	805
936	11792	792
937	11804	780
938	11816	767
939	11827	754
940	11838	742
941	11851	729
942	11862	717
943	11873	704
944	11885	691
945	11896	679
946	11907	666
947	11919	653
948	11930	641
949	11941	628
950	11952	615
951	11964	603
952	11975	590
953	11986	577
954	11998	565
955	12010	552
956	12020	540
957	12031	527
958	12043	514
959	12054	502
960	12066	489
961	12077	477
962	12088	464
963	12099	451
964	12111	439
965	12122	426
966	12133	414
967	12145	401
968	12155	388
969	12168	376
970	12179	363
971	12191	351
972	12201	338
973	12213	326
974	12224	313
975	12235	300
976	12247	288
977	12259	275
978	12270	263
979	12283	250
980	12294	238
981	12307	225
982	12318	213
983	12330	200
984	12343	187
985	12360	175
986	12377	163
987	12393	150
988	12410	138
989	12425	125
990	12437	112
991	12447	100
992	12459	87
993	12471	75
994	12485	62
995	12499	50
996	12521	37
997	12540	25
998	12554	12
999	12566	0
